Food Name,Store Name,Rice,Noodle,Price,Halal,Spicy,Contains Beef,Contains Chicken,Contains Pork,Contains Dairy,Contains Seafood,Contains Nuts,Contains Eggs,Contain Onions,Contains Spring Onion,Contains Coriander,Contains Garlic,Contains Processed Food,Contains Sides,Ready-To-Serve,Waiting Time,Soup-Based,Dry-Based,High-Fibre Content,High Fried Content,Cuisine,Oil Content
Dry Pot Spicy Shrimp,Happiness Sunbo Food Mala,0,0,18.7,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,Average,0,1,0,0,Chinese,High
Dry Pot Four Treasures,Happiness Sunbo Food Mala,0,0,18.7,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,Average,0,1,1,0,Chinese,High
Dry Pot Octopus With Sauce,Happiness Sunbo Food Mala,0,0,18.7,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,Average,0,1,0,0,Chinese,High
Dry Pot Fat Intestine Chicken,Happiness Sunbo Food Mala,0,0,18.7,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,Average,0,1,0,0,Chinese,High
Dry Pot Seafood,Happiness Sunbo Food Mala,0,0,18.7,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,Average,0,1,0,0,Chinese,High
Dry Pot Pork Ribs And Shrimp,Happiness Sunbo Food Mala,0,0,18.7,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,Average,0,1,0,0,Chinese,High
Dry Pot Pork Hoof Steak,Happiness Sunbo Food Mala,0,0,18.7,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,Average,0,1,0,0,Chinese,High
Sichuan Crispy Fish,Happiness Sunbo Food Mala,0,0,14.2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,Short,0,1,0,1,Chinese,High
Crispy Pork With Tofu,Happiness Sunbo Food Mala,0,0,13.3,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,Average,1,0,0,1,Chinese,High
Spicy Tender Beef,Happiness Sunbo Food Mala,0,0,13.3,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,Average,1,0,0,0,Chinese,High
Fresh Fish Fillet,Happiness Sunbo Food Mala,0,0,13.3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Average,1,0,0,0,Chinese,High
Stir-Fried Pork,Happiness Sunbo Food Mala,0,0,8.9,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Short,0,1,0,0,Chinese,High
Chongqing Spicy Chicken,Happiness Sunbo Food Mala,0,0,12,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,Short,0,1,0,1,Chinese,High
Spicy Fried Large Intestine,Happiness Sunbo Food Mala,0,0,12,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Short,0,1,0,0,Chinese,High
Fried Pork With Chili,Happiness Sunbo Food Mala,0,0,8.9,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,Short,0,1,0,1,Chinese,High
Smoked Duck With Garlic Moss,Happiness Sunbo Food Mala,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Short,0,1,0,0,Chinese,High
Fish Head With Soy Sauce And Pepper,Happiness Sunbo Food Mala,0,0,18.7,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,Average,1,0,0,0,Chinese,High
Boiled Pork,Happiness Sunbo Food Mala,0,0,14.2,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,Average,1,0,0,0,Chinese,High
Pickled Fish,Happiness Sunbo Food Mala,0,0,14.2,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,Average,1,0,0,0,Chinese,High
Pot - Fried Pork,Happiness Sunbo Food Mala,0,0,14.2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,Short,0,1,0,1,Chinese,High
Stir-Fried Chicken,Happiness Sunbo Food Mala,0,0,10.9,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,Short,0,1,1,0,Chinese,High
Boiled Beef,Happiness Sunbo Food Mala,0,0,14.2,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,Average,1,0,0,0,Chinese,High
Boiled Fish,Happiness Sunbo Food Mala,0,0,14.2,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,Average,1,0,0,0,Chinese,High
Chongqing Grilled Fish,Happiness Sunbo Food Mala,0,0,24.4,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,Average,1,0,0,0,Chinese,High
Mala Fried Rice With Chicken,Happiness Sunbo Food Mala,1,0,5,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,Short,0,1,0,1,Chinese,High
Mala Fried Rice With Seafood,Happiness Sunbo Food Mala,1,0,5.3,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,Short,0,1,0,1,Chinese,High
Fried Rice With Tomato,Happiness Sunbo Food Mala,1,0,4.4,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,Short,0,1,0,1,Chinese,High
Stir-fry Mala (Beef / Vegetable / Processed Food),Happiness Sunbo Food Mala,1,1,6,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,Average,0,1,1,0,Chinese,High
Stir-fry Mala (Chicken / Vegetable / Processed Food),Happiness Sunbo Food Mala,1,1,6,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,Average,0,1,1,0,Chinese,High
Stir-fry Mala (Pork / Vegetable / Processed Food),Happiness Sunbo Food Mala,1,1,6,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,Average,0,1,1,0,Chinese,High
Stir-fry Mala (Seafood / Vegetable / Processed Food),Happiness Sunbo Food Mala,1,1,7,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,Average,0,1,1,0,Chinese,High
Stir-fry Mala (Pork / Beef / Vegetable / Processed Food),Happiness Sunbo Food Mala,1,1,9,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,Average,0,1,1,0,Chinese,High
Stir-fry Mala (Pork / Seafood / Vegetable / Processed Food),Happiness Sunbo Food Mala,1,1,9,0,1,0,0,1,0,1,0,0,1,0,1,1,1,0,0,Average,0,1,1,0,Chinese,High
Stir-fry Mala (Chicken / Pork / Vegetable / Processed Food),Happiness Sunbo Food Mala,1,1,9,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,Average,0,1,1,0,Chinese,High
Stir-fry Mala (Pork / Egg / Vegetable / Processed Food),Happiness Sunbo Food Mala,1,1,9,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,Average,0,1,1,0,Chinese,High
Stir-fry Mala (Pork / Beef / Processed Food),Happiness Sunbo Food Mala,1,1,9,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,Average,0,1,0,0,Chinese,High
Steamed Chicken (Single/Double/Triple),Chicken Rice,1,1,3.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Low
Roasted Chicken (Single/Double/Triple),Chicken Rice,1,1,3.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Low
Roasted Pork (Single/Double/Triple),Chicken Rice,1,1,3.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Low
Char Siew (Single/Double/Triple),Chicken Rice,1,1,3.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Low
Lemon Chicken Cutlet (Single/Double/Triple),Chicken Rice,1,1,3.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Average,0,1,0,1,Chinese,Low
Thai Chicken Cutlet (Single/Double/Triple),Chicken Rice,1,1,3.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Average,0,1,0,1,Chinese,Low
Roasted Duck (Single/Double/Triple),Chicken Rice,1,1,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Low
Hong Kong style Crispy Roasted Suckling pig (Single/Double/Triple),Chicken Rice,1,0,4.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Average,0,1,0,0,Chinese,Low
Hong Kong style Roasted Sausage (Single/Double/Triple),Chicken Rice,1,0,4.6,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,Average,0,1,0,0,Chinese,Low
Steamed Chicken Drumstick (Single),Chicken Rice,1,1,4.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Low
Curry Chicken (Single),Chicken Rice,1,1,4.8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Average,0,1,0,0,Chinese,Low
Roasted Chicken Drumstick (Single),Chicken Rice,1,1,4.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Low
Roasted Duck Drumstick (Single),Chicken Rice,1,1,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Low
Shredded Chicken Porridge,Chicken Rice,1,0,3.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Short,1,0,0,0,Chinese,Low
Wanton,Chicken Rice,0,1,4.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Average,0,1,0,0,Chinese,Low
Char Siew Wanton,Chicken Rice,0,1,4.2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,Average,0,1,0,0,Chinese,Low
Mixed Beef,The Beef Station,1,1,7,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,Short,1,1,0,0,Muslim,Low
Beef Brisket,The Beef Station,1,1,7,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,Short,1,1,0,0,Muslim,Low
Rendang Beef,The Beef Station,1,1,7,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,Short,1,1,0,0,Muslim,Low
Sliced Beef,The Beef Station,1,1,4.6,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,Short,1,1,0,0,Muslim,Low
Beef Shin,The Beef Station,1,1,5.9,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,Short,1,1,0,0,Muslim,Low
Beef Tendon,The Beef Station,1,1,5.9,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,Short,1,1,0,0,Muslim,Low
Minced Beef,The Beef Station,1,1,5,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,Short,1,1,0,0,Muslim,Low
Beefballs,The Beef Station,1,1,4.6,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,Short,1,1,0,0,Muslim,Low
Ishiro Chashu Bowl,Ishiro Japanese Cuisine,1,0,7.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Average,0,1,0,1,Japanese,Average
Iberico Pork Bowl,Ishiro Japanese Cuisine,1,0,7.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Average,0,1,0,1,Japanese,Average
Mentaiko Chicken Bowl,Ishiro Japanese Cuisine,1,0,7.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Average,0,1,0,1,Japanese,Average
Sukiya Beef Bowl,Ishiro Japanese Cuisine,1,0,6.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Average,0,1,0,1,Japanese,Average
Unagi Bowl,Ishiro Japanese Cuisine,1,0,9.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Average,0,1,0,0,Japanese,Average
Grilled Chicken Bowl,Ishiro Japanese Cuisine,1,0,6.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Average,0,1,0,1,Japanese,Average
Mentaiko Salmon Bowl,Ishiro Japanese Cuisine,1,0,8.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Average,0,1,0,0,Japanese,Average
Mentaiko Pork Katsu Bowl,Ishiro Japanese Cuisine,1,0,7.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Average,0,1,0,1,Japanese,High
Chicken Katsu,Ishiro Japanese Cuisine,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Average,0,1,0,1,Japanese,High
Salmon Bowl,Ishiro Japanese Cuisine,1,0,6.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Average,0,1,0,0,Japanese,Average
Pork Katsu Bowl,Ishiro Japanese Cuisine,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Average,0,1,0,1,Japanese,Average
Tempura Prawn Curry Bowl,Ishiro Japanese Cuisine,1,0,7.7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Average,0,1,0,0,Japanese,High
Chicken Katsu Curry Bowl,Ishiro Japanese Cuisine,1,0,8.3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Average,0,1,0,1,Japanese,High
Chicken Karaage Curry Bowl,Ishiro Japanese Cuisine,1,0,5.3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Average,0,1,0,1,Japanese,High
Pork Katsu Curry Bowl,Ishiro Japanese Cuisine,1,0,8.3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Average,0,1,0,1,Japanese,Average
Sukiya Beef Curry Bowl,Ishiro Japanese Cuisine,1,0,5.3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Average,0,1,0,1,Japanese,Average
Plain Japanese Curry Bowl,Ishiro Japanese Cuisine,1,0,4.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Average,0,1,0,1,Japanese,Average
Torched Chashu Udon,Ishiro Japanese Cuisine,0,1,8.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Average,1,0,0,1,Japanese,Average
Sukiya Beef Udon,Ishiro Japanese Cuisine,0,1,8.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Average,1,0,0,1,Japanese,Average
Sukiya Pork Udon,Ishiro Japanese Cuisine,0,1,7.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Average,1,0,0,1,Japanese,Average
Mentaiko Chicken Udon,Ishiro Japanese Cuisine,0,1,8.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Average,1,0,0,1,Japanese,Average
Grilled Unagi Udon,Ishiro Japanese Cuisine,0,1,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Average,1,0,0,1,Japanese,Average
Grilled Chicken Udon,Ishiro Japanese Cuisine,0,1,7.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Average,1,0,0,1,Japanese,Average
Mentaiko Salmon Udon,Ishiro Japanese Cuisine,0,1,9.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Average,1,0,0,0,Japanese,Average
Mentaiko Spicy Chicken Udon,Ishiro Japanese Cuisine,0,1,9.3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Average,1,0,0,1,Japanese,Average
Spicy Chicken Tonkatsu Udon,Ishiro Japanese Cuisine,0,1,8.7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Average,1,0,0,1,Japanese,Average
Honey Chicken Chop Rice,Taiwan Ichiban,1,0,6.9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,Average,0,1,1,1,Taiwanese,High
X-Large Chicken Chop Rice,Taiwan Ichiban,1,0,6.9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,Average,0,1,1,1,Taiwanese,High
Taiwanese Pork Chop Rice,Taiwan Ichiban,1,0,6.9,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,Average,0,1,1,1,Taiwanese,High
Salted Crispy Chicken Rice,Taiwan Ichiban,1,0,6.9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,Average,0,1,1,1,Taiwanese,High
Sesame Seed Chicken Rice,Taiwan Ichiban,1,0,6.9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,Average,0,1,1,1,Taiwanese,High
Taiwanese Sweet & Sour Chicken Rice,Taiwan Ichiban,1,0,6.9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,Average,0,1,1,1,Taiwanese,High
Teriyaki Chicken Rice,Taiwan Ichiban,1,0,6.9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,Average,0,1,1,1,Taiwanese,High
Mala Chicken Chop Rice,Taiwan Ichiban,1,0,6.9,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,Average,0,1,1,1,Taiwanese,High
Oyster Mee Sua,Taiwan Ichiban,0,1,4.4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,Short,1,0,0,0,Taiwanese,Low
Taiwanese Braised Pork Rice,Taiwan Ichiban,1,0,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,Average,0,1,1,1,Taiwanese,High
Pork Belly Rice,Taiwan Ichiban,1,0,5.4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,Short,0,1,1,1,Taiwanese,High
Oyster Mee Sua with Sesame Chicken,Taiwan Ichiban,0,1,5.8,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,Average,1,0,0,1,Taiwanese,High
