Food Name,Store Name,Rice,Noodle,Price,Halal,Spicy,Contains Beef,Contains Chicken,Contains Pork,Contains Dairy,Contains Seafood,Contains Nuts,Contains Eggs,Contain Onions,Contains Spring Onion,Contains Coriander,Contains Garlic,Contains Processed Food,Contains Sides,Ready-To-Serve,Waiting Time,Soup-Based,Dry-Based,High-Fibre Content,High Fried Content,Cuisine,Oil Content
Ban Mian,Ban Mian Store,0,0,4.50,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Short,0,0,0,0,Chinese,Average
You Mian,Ban Mian Store,0,0,4.50,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Short,0,0,0,0,Chinese,Average
Mee Hoon Kuah,Ban Mian Store,0,1,4.50,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Short,0,0,0,0,Chinese,Average
Thick Bee Hoon,Ban Mian Store,0,1,4.50,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Short,0,0,0,0,Chinese,Average
Thin Bee Hoon,Ban Mian Store,0,1,4.50,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Short,0,0,0,0,Chinese,Average
Mee Sua,Ban Mian Store,0,1,4.50,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Short,0,0,0,0,Chinese,Average
Crispy Noodles,Ban Mian Store,0,1,4.50,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Short,0,0,0,0,Chinese,Average
Fried Fish Soup Noodles (Dory),Ban Mian Store,0,1,4.50,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,Average,1,1,0,1,Chinese,High
Fried Fish Soup Rice (Dory),Ban Mian Store,1,0,4.50,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,Average,1,1,0,1,Chinese,High
Fish Slices Soup Noodles (Batang),Ban Mian Store,0,1,5.50,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,Short,1,0,0,0,Chinese,Average
Fish Slices Soup Rice (Batang),Ban Mian Store,1,0,5.50,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,Short,1,0,0,0,Chinese,Average
Fish Soup Noodles Double Fish (Dory),Ban Mian Store,0,1,6.50,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,Short,1,0,0,0,Chinese,Average
Fish Soup Rice Double Fish (Dory),Ban Mian Store,1,0,6.50,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,Short,1,0,0,0,Chinese,Average
Zha Jiang Noodle,Ban Mian Store,0,1,5.00,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Short,0,0,0,0,Chinese,Average
Dumpling Noodle Soup (8 pcs),Ban Mian Store,0,1,5.00,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,Short,1,0,0,0,Chinese,Average
Dumpling Soup,Ban Mian Store,0,0,5,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,Short,1,0,0,0,Chinese,Average
Fried Dumplings,Ban Mian Store,0,0,5,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,Average,0,1,0,1,Chinese,High
Steamed Dumplings,Ban Mian Store,0,0,5,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,Short,0,0,0,0,Chinese,Average
Fried Fish,Ban Mian Store,0,0,5,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,Average,0,1,0,1,Chinese,High
Fried Meatballs,Ban Mian Store,0,0,5,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Average,0,1,0,1,Chinese,High
Fried Wontons,Ban Mian Store,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Average,0,1,0,1,Chinese,High
Fried Vegetables,Ban Mian Store,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,Average,0,1,1,1,Chinese,High
Normal Prawn Noodles,Big Prawn Noodle,0,1,3.9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Short,1,0,0,0,Chinese,Low
Big Prawn Noodles,Big Prawn Noodle,0,1,6.7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Short,1,0,0,0,Chinese,Low
Pork Rib Noodles,Big Prawn Noodle,0,1,5.6,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,Short,1,0,0,0,Chinese,Low
Pork Rib Prawn Noodles,Big Prawn Noodle,0,1,7.2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,Short,1,0,0,0,Chinese,Low
NY Style Pizza Slice,American Cuisine,0,0,3.9,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,Average,0,1,0,0,Western,Average
Buffalo Wings,American Cuisine,0,0,5.3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,Average,0,1,0,1,Western,High
Animal Style Fries,American Cuisine,0,0,4.4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Average,0,1,0,1,Western,High
Glizzies,American Cuisine,0,0,4.4,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,Average,0,1,0,1,Western,Average
Nashville Hot Chicken,American Cuisine,0,0,6.4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Average,0,1,0,1,Western,High
Chilli Corn Carne ,American Cuisine,1,0,5.6,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,Average,0,1,0,0,Western,High
Jerk Chicken Rice,American Cuisine,1,0,6.4,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,Average,0,1,0,0,Western,Low
Ayam Penyet Set,Uncle Penyet,1,0,6.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,Short,0,1,0,1,Muslim,High
Ayam Kukus,Uncle Penyet,1,0,6.7,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,Short,0,1,0,1,Muslim,High
Ayam Panggang Set,Uncle Penyet,1,0,6.7,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,Short,0,1,0,1,Muslim,High
Spicy Lemongrass Chicken Set,Uncle Penyet,1,0,6.7,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,Short,0,1,0,0,Muslim,Low
Ikan Dory Penyet Set,Uncle Penyet,1,0,7,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,Short,0,1,0,1,Muslim,High
Udang Penyet Set,Uncle Penyet,1,0,7,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,Short,0,1,0,1,Muslim,High
Cumi Goreng Set,Uncle Penyet,1,0,8.1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,Short,0,1,0,1,Muslim,High
Ikan Bawal Set,Uncle Penyet,1,0,9.2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,Short,0,1,0,1,Muslim,High
Marinara Pasta,Western,0,1,4.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Average,0,1,0,0,Western,Low
Mushroom Aglio Oglio,Western,0,1,4.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Average,0,1,0,0,Western,Average
Tom Yum Seafood Pasta,Western,0,1,7.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Average,0,1,0,0,Western,Low
Ham Carbonara Pasta,Western,0,1,4.2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,Average,0,1,0,0,Western,Low
Grilled Chicken Chop set,Western,0,0,6.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Short,0,1,0,1,Western,High
Chicken Cutlet Set,Western,0,0,6.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Short,0,1,0,1,Western,High
Crispy Fish Fillet Set,Western,0,0,6.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Short,0,1,0,1,Western,High
Beef Steak With Mushroom Sauce Set,Western,0,0,8.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Short,0,1,0,1,Western,Average
Grilled Dory Fish Fillet Set,Western,0,0,6.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Short,0,1,0,1,Western,High
Beef Strangaoff,Western,1,0,7.8,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,Average,0,1,0,0,Western,Average
White/Brown Rice + 1 Vegetable + 1 Meat (Chicken),Chinese Economy Rice,1,0,3.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Average
White/Brown Rice + 1 Vegetable + 1 Meat (Pork),Chinese Economy Rice,1,0,3.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Average
White/Brown Rice + 1 Vegetable + 1 Meat (Beef),Chinese Economy Rice,1,0,3.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Average
White/Brown Rice + 2 Vegetable + 1 Meat (Chicken),Chinese Economy Rice,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,1,0,Chinese,Average
White/Brown Rice + 2 Vegetable + 1 Meat (Pork),Chinese Economy Rice,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,1,0,Chinese,Average
White/Brown Rice + 2 Vegetable + 1 Meat (Beef),Chinese Economy Rice,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,1,0,Chinese,Average
White/Brown Rice + 1 Vegetable + 2 Meat (Chicken/Pork),Chinese Economy Rice,1,0,4.9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,0,1,Chinese,Average
White/Brown Rice + 1 Vegetable + 2 Meat (Chicken/Beef),Chinese Economy Rice,1,0,4.9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,0,1,Chinese,Average
White/Brown Rice + 1 Vegetable + 2 Meat (Pork/Beef),Chinese Economy Rice,1,0,4.9,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,0,1,Chinese,Average
White/Brown Rice + 2 Vegetable + 2 Meat (Chicken/Pork),Chinese Economy Rice,1,0,5.7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,1,1,Chinese,Average
White/Brown Rice + 2 Vegetable + 2 Meat (Chicken/Beef),Chinese Economy Rice,1,0,5.7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,1,1,Chinese,Average
White/Brown Rice + 2 Vegetable + 2 Meat (Pork/Beef),Chinese Economy Rice,1,0,5.7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,Short,0,1,1,1,Chinese,Average
White/Brown Rice + 1 Vegetable + 1 Meat (Chicken) + 1 Seafood,Chinese Economy Rice,1,0,5.4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Average
White/Brown Rice + 1 Vegetable + 1 Meat (Pork) + 1 Seafood,Chinese Economy Rice,1,0,5.4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Average
White/Brown Rice + 1 Vegetable + 1 Meat (Beef) + 1 Seafood,Chinese Economy Rice,1,0,5.4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Average
White/Brown Rice + 1 Vegetable + 1 Meat (Chicken) + 1 Processed Food,Chinese Economy Rice,1,0,4.3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,Short,0,1,0,0,Chinese,Average
White/Brown Rice + 1 Vegetable + 1 Meat (Pork) + 1 Processed Food,Chinese Economy Rice,1,0,4.3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,Short,0,1,0,0,Chinese,Average
White/Brown Rice + 1 Vegetable + 1 Meat (Beef) + 1 Processed Food,Chinese Economy Rice,1,0,4.3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,Short,0,1,0,0,Chinese,Average
White/Brown Rice + 1 Vegetable + 1 Meat (Chicken) + Egg,Chinese Economy Rice,1,0,3.9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Average
White/Brown Rice + 1 Vegetable + 1 Meat (Pork) + Egg,Chinese Economy Rice,1,0,3.9,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Average
White/Brown Rice + 1 Vegetable + 1 Meat (Beef) + Egg,Chinese Economy Rice,1,0,3.9,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,Short,0,1,0,0,Chinese,Average
White/Brown Rice + 1 Vegetable/Sides + 1 Meat (Chicken),Indian/Muslim Cuisine,1,0,3.9,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,Short,0,1,0,0,Muslim,Average
White/Brown Rice + 1 Vegetable/Sides + 1 Meat (Beef),Indian/Muslim Cuisine,1,0,3.9,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,Short,0,1,0,0,Muslim,Average
White/Brown Rice + 1 Vegetable/Sides + 1 Seafood,Indian/Muslim Cuisine,1,0,5.3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,Short,0,1,0,0,Muslim,Average
White/Brown/Rice + 2 Vegetable/Sides + 1 Meat (Chicken),Indian/Muslim Cuisine,1,0,4.8,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,Short,0,1,1,0,Muslim,Average
White/Brown/Rice + 2 Vegetable/Sides + 1 Meat (Beef),Indian/Muslim Cuisine,1,0,4.8,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,Short,0,1,1,0,Muslim,Average
White/Brown/Rice + 2 Vegetable/Sides + 1 Seafood,Indian/Muslim Cuisine,1,0,6.2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,Short,0,1,1,0,Muslim,Average
White/Brown Rice + 1 Vegetable/Sides + 1 Meat (Chicken) + 1 Processed Food,Indian/Muslim Cuisine,1,0,5,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,Short,0,1,0,0,Muslim,Average
White/Brown Rice + 1 Vegetable/Sides + 1 Meat (Beef) + 1 Processed Food,Indian/Muslim Cuisine,1,0,5,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,Short,0,1,0,0,Muslim,Average
White/Brown Rice + 1 Vegetable/Sides + 1 Seafood + 1 Processed Food ,Indian/Muslim Cuisine,1,0,6.4,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,Short,0,1,0,0,Muslim,Average
White/Brown Rice + 1 Vegetable/Sides + 1 Meat (Chicken)+ 1 Egg,Indian/Muslim Cuisine,1,0,4.6,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,Short,0,1,0,0,Muslim,Average
White/Brown Rice + 1 Vegetable/Sides + 1 Meat (Beef) + 1 Egg,Indian/Muslim Cuisine,1,0,4.6,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,Short,0,1,0,0,Muslim,Average
White/Brown Rice + 1 Vegetable/Sides + 1 Seafood + 1 Egg,Indian/Muslim Cuisine,1,0,6,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,Short,0,1,0,0,Muslim,Average
White/Brown Rice + 1 Vegetable/Sides + 2 Meat (Chicken),Indian/Muslim Cuisine,1,0,5.6,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,Short,0,1,0,0,Muslim,Average
White/Brown Rice + 1 Vegetable/Sides + 2 Meat (Beef),Indian/Muslim Cuisine,1,0,5.6,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,Short,0,1,0,0,Muslim,Average
White/Brown Rice + 1 Vegetable/Sides + 2 Seafood,Indian/Muslim Cuisine,1,0,8.1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,Short,0,1,0,0,Muslim,Average
White/Brown Rice + 1 Vegetable/Sides + 1 Meat (Chicken) + 1 Seafood,Indian/Muslim Cuisine,1,0,6.7,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,Short,0,1,0,0,Muslim,Average
White/Brown Rice + 1 Vegetable/Sides + 1 Meat (Beef) + 1 Seafood,Indian/Muslim Cuisine,1,0,6.7,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,Short,0,1,0,0,Muslim,Average
Nasi Goreng,Indian/Muslim Cuisine,1,0,3.9,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,Average,0,1,0,1,Muslim,Average
Mee Goreng,Indian/Muslim Cuisine,0,1,3.9,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,Average,0,1,0,1,Muslim,Average
Nasi Goreng with Ikan Bilis,Indian/Muslim Cuisine,1,0,3.9,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,Average,0,1,0,1,Muslim,Average
Mee Goreng with Ikan Bilis,Indian/Muslim Cuisine,0,1,3.9,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,Average,0,1,0,1,Muslim,Average
Bee Hoon Goreng with Ikan Bilis,Indian/Muslim Cuisine,0,1,3.9,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,Average,0,1,0,1,Muslim,Average
Chicken Briyani Rice with Achar,Indian/Muslim Cuisine,1,0,5.3,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,Short,0,1,0,0,Indian,High
Mutton Briyani RIce with Achar,Indian/Muslim Cuisine,1,0,5.3,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,Short,0,1,0,0,Indian,High
Fish Briyani Rice with Achar,Indian/Muslim Cuisine,1,0,5.3,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,Short,0,1,0,0,Indian,High
Ayam Penyet ,Indian/Muslim Cuisine,1,0,6.1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,Short,0,1,0,1,Muslim,Average
Nasi Lemak,Indian/Muslim Cuisine,1,0,3.3,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,Short,0,1,0,1,Muslim,Average